,object_points,image_points
 [[ 1126.9206543    266.45367432]]

 [[ 1154.07751465   268.83755493]]

 [[ 1179.39465332   271.26080322]]

 [[ 1204.42285156   273.25369263]]

 [[  958.42370605   307.85269165]]

 [[  996.6652832    309.02392578]]

 [[ 1032.82055664   310.20120239]]

 [[ 1067.23205566   311.46661377]]

 [[ 1098.68444824   312.41583252]]

 [[ 1126.92102051   313.5866394 ]]

 [[ 1154.19555664   314.84286499]]

 [[ 1178.79382324   316.00057983]]

 [[ 1203.79040527   316.99899292]]

 [[  957.65948486   361.51651001]]

 [[  995.17541504   361.28683472]]

 [[ 1032.04931641   361.00369263]]

 [[ 1066.73217773   360.9380188 ]]

 [[ 1097.86218262   360.70211792]]

 [[ 1126.11975098   360.58340454]]

 [[ 1152.36743164   360.53500366]]

 [[ 1177.3536377    360.47897339]]

 [[ 1202.49890137   360.40032959]]

 [[  955.29064941   414.70077515]]

 [[  994.06896973   413.51437378]]

 [[ 1031.28283691   411.8163147 ]]

 [[ 1064.75744629   410.38153076]]

 [[ 1096.52001953   408.90213013]]

 [[ 1124.20251465   407.21990967]]

 [[ 1150.82458496   405.98983765]]

 [[ 1175.81884766   404.67526245]]

 [[ 1200.98901367   403.58590698]]]"
6,"[[ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 2.  0.  0.]
 [ 3.  0.  0.]
 [ 4.  0.  0.]
 [ 5.  0.  0.]
 [ 6.  0.  0.]
 [ 7.  0.  0.]
 [ 8.  0.  0.]
 [ 0.  1.  0.]
 [ 1.  1.  0.]
 [ 2.  1.  0.]
 [ 3.  1.  0.]
 [ 4.  1.  0.]
 [ 5.  1.  0.]
 [ 6.  1.  0.]
 [ 7.  1.  0.]
 [ 8.  1.  0.]
 [ 0.  2.  0.]
 [ 1.  2.  0.]
 [ 2.  2.  0.]
 [ 3.  2.  0.]
 [ 4.  2.  0.]
 [ 5.  2.  0.]
 [ 6.  2.  0.]
 [ 7.  2.  0.]
 [ 8.  2.  0.]
 [ 0.  3.  0.]
 [ 1.  3.  0.]
 [ 2.  3.  0.]
 [ 3.  3.  0.]
 [ 4.  3.  0.]
 [ 5.  3.  0.]
 [ 6.  3.  0.]
 [ 7.  3.  0.]
 [ 8.  3.  0.]
 [ 0.  4.  0.]
 [ 1.  4.  0.]
 [ 2.  4.  0.]
 [ 3.  4.  0.]
 [ 4.  4.  0.]
 [ 5.  4.  0.]
 [ 6.  4.  0.]
 [ 7.  4.  0.]
 [ 8.  4.  0.]
 [ 0.  5.  0.]
 [ 1.  5.  0.]
 [ 2.  5.  0.]
 [ 3.  5.  0.]
 [ 4.  5.  0.]
 [ 5.  5.  0.]
 [ 6.  5.  0.]
 [ 7.  5.  0.]
 [ 8.  5.  0.]]","[[[ 622.59265137  147.06881714]]

 [[ 661.09942627  162.3087616 ]]

 [[ 697.16430664  177.31686401]]

 [[ 731.43341064  191.54307556]]

 [[ 763.58007812  205.2311554 ]]

 [[ 793.96057129  218.34494019]]

 [[ 822.22521973  230.58702087]]

 [[ 849.57891846  242.73017883]]

 [[ 874.94610596  253.94570923]]

 [[ 619.67712402  195.31033325]]

 [[ 658.80102539  209.67843628]]

 [[ 696.31774902  223.31471252]]

 [[ 731.36053467  236.34664917]]

 [[ 763.24615479  249.07743835]]

 [[ 793.24621582  261.39239502]]

 [[ 821.71374512  273.08557129]]

 [[ 849.02954102  283.8565979 ]]

 [[ 875.22930908  294.35998535]]

 [[ 618.07208252  244.72633362]]

 [[ 657.84088135  257.97537231]]

 [[ 694.76904297  270.6835022 ]]

 [[ 730.31896973  282.52191162]]

 [[ 762.52996826  294.46716309]]

 [[ 792.21124268  305.56939697]]

 [[ 821.4364624   315.80599976]]

 [[ 849.40863037  325.71688843]]

 [[ 876.23126221  335.05993652]]

 [[ 614.55688477  296.57418823]]

 [[ 654.62316895  308.61352539]]

 [[ 692.54138184  319.84655762]]

 [[ 728.67852783  330.52746582]]

 [[ 762.16046143  341.02310181]]

 [[ 791.93774414  350.70523071]]

 [[ 821.49493408  360.32769775]]

 [[ 849.2723999   368.75888062]]

 [[ 876.51867676  377.11972046]]

 [[ 611.94799805  349.26046753]]

 [[ 652.68487549  359.69769287]]

 [[ 690.3994751   369.7170105 ]]

 [[ 726.66400146  379.28460693]]

 [[ 760.96588135  387.98718262]]

 [[ 791.65441895  396.68118286]]

 [[ 820.82305908  404.88439941]]

 [[ 848.83148193  412.50408936]]

 [[ 875.95654297  419.50714111]]

 [[ 610.16601562  402.71514893]]

 [[ 650.47613525  412.0378418 ]]

 [[ 688.1083374   420.69204712]]

 [[ 724.29162598  428.66668701]]

 [[ 759.4118042   436.3192749 ]]

 [[ 790.40124512  443.35418701]]

 [[ 820.39160156  450.35305786]]

 [[ 848.67449951  456.62036133]]

 [[ 876.06970215  462.72412109]]]"
7,"[[ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 2.  0.  0.]
 [ 3.  0.  0.]
 [ 4.  0.  0.]
 [ 5.  0.  0.]
 [ 6.  0.  0.]
 [ 7.  0.  0.]
 [ 8.  0.  0.]
 [ 0.  1.  0.]
 [ 1.  1.  0.]
 [ 2.  1.  0.]
 [ 3.  1.  0.]
 [ 4.  1.  0.]
 [ 5.  1.  0.]
 [ 6.  1.  0.]
 [ 7.  1.  0.]
 [ 8.  1.  0.]
 [ 0.  2.  0.]
 [ 1.  2.  0.]
 [ 2.  2.  0.]
 [ 3.  2.  0.]
 [ 4.  2.  0.]
 [ 5.  2.  0.]
 [ 6.  2.  0.]
 [ 7.  2.  0.]
 [ 8.  2.  0.]
 [ 0.  3.  0.]
 [ 1.  3.  0.]
 [ 2.  3.  0.]
 [ 3.  3.  0.]
 [ 4.  3.  0.]
 [ 5.  3.  0.]
 [ 6.  3.  0.]
 [ 7.  3.  0.]
 [ 8.  3.  0.]
 [ 0.  4.  0.]
 [ 1.  4.  0.]
 [ 2.  4.  0.]
 [ 3.  4.  0.]
 [ 4.  4.  0.]
 [ 5.  4.  0.]
 [ 6.  4.  0.]
 [ 7.  4.  0.]
 [ 8.  4.  0.]
 [ 0.  5.  0.]
 [ 1.  5.  0.]
 [ 2.  5.  0.]
 [ 3.  5.  0.]
 [ 4.  5.  0.]
 [ 5.  5.  0.]
 [ 6.  5.  0.]
 [ 7.  5.  0.]
 [ 8.  5.  0.]]","[[[ 483.04464722  241.91763306]]

 [[ 519.86444092  241.27952576]]

 [[ 557.00561523  241.03135681]]

 [[ 594.67614746  239.85266113]]

 [[ 632.59197998  239.90635681]]

 [[ 670.14971924  239.4471283 ]]

 [[ 707.95056152  239.05683899]]

 [[ 746.02636719  239.04522705]]

 [[ 784.00915527  238.9763031 ]]

 [[ 483.08944702  279.34259033]]

 [[ 520.02386475  278.97488403]]

 [[ 557.05718994  278.02255249]]

 [[ 595.05566406  277.97116089]]

 [[ 632.77612305  276.77426147]]

 [[ 670.10308838  277.21337891]]

 [[ 709.02044678  276.99630737]]

 [[ 746.59197998  276.96188354]]

 [[ 784.00463867  276.97421265]]

 [[ 483.07324219  316.65371704]]

 [[ 520.16522217  316.13064575]]

 [[ 556.9208374   316.00576782]]

 [[ 595.06933594  315.27087402]]

 [[ 632.94805908  315.03897095]]

 [[ 670.9319458   315.02761841]]

 [[ 709.16827393  314.86633301]]

 [[ 746.8972168   314.62527466]]

 [[ 784.57403564  314.34884644]]

 [[ 482.79989624  354.31323242]]

 [[ 519.82641602  354.17340088]]

 [[ 557.24914551  353.82489014]]

 [[ 595.24609375  352.97814941]]

 [[ 633.16571045  353.12316895]]

 [[ 671.0423584   352.97515869]]

 [[ 708.99981689  352.90036011]]

 [[ 747.15020752  352.79788208]]

 [[ 784.98474121  352.58676147]]

 [[ 483.15777588  392.07272339]]

 [[ 520.41864014  391.90289307]]

 [[ 557.89434814  391.24761963]]

 [[ 595.93762207  390.85397339]]

 [[ 633.06268311  391.15014648]]

 [[ 671.01715088  390.76992798]]

 [[ 709.41003418  390.87670898]]

 [[ 747.11761475  390.4836731 ]]

 [[ 784.87054443  390.31445312]]

 [[ 483.828125    429.15634155]]

 [[ 520.97161865  428.97619629]]

 [[ 558.05999756  428.93408203]]

 [[ 596.07159424  429.05532837]]

 [[ 633.96685791  428.99508667]]

 [[ 671.89086914  428.87298584]]

 [[ 710.14318848  428.5690918 ]]

 [[ 747.67071533  428.30322266]]

 [[ 785.52996826  428.06484985]]]"
8,"[[ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 2.  0.  0.]
 [ 3.  0.  0.]
 [ 4.  0.  0.]
 [ 5.  0.  0.]
 [ 6.  0.  0.]
 [ 7.  0.  0.]
 [ 8.  0.  0.]
 [ 0.  1.  0.]
 [ 1.  1.  0.]
 [ 2.  1.  0.]
 [ 3.  1.  0.]
 [ 4.  1.  0.]
 [ 5.  1.  0.]
 [ 6.  1.  0.]
 [ 7.  1.  0.]
 [ 8.  1.  0.]
 [ 0.  2.  0.]
 [ 1.  2.  0.]
 [ 2.  2.  0.]
 [ 3.  2.  0.]
 [ 4.  2.  0.]
 [ 5.  2.  0.]
 [ 6.  2.  0.]
 [ 7.  2.  0.]
 [ 8.  2.  0.]
 [ 0.  3.  0.]
 [ 1.  3.  0.]
 [ 2.  3.  0.]
 [ 3.  3.  0.]
 [ 4.  3.  0.]
 [ 5.  3.  0.]
 [ 6.  3.  0.]
 [ 7.  3.  0.]
 [ 8.  3.  0.]
 [ 0.  4.  0.]
 [ 1.  4.  0.]
 [ 2.  4.  0.]
 [ 3.  4.  0.]
 [ 4.  4.  0.]
 [ 5.  4.  0.]
 [ 6.  4.  0.]
 [ 7.  4.  0.]
 [ 8.  4.  0.]
 [ 0.  5.  0.]
 [ 1.  5.  0.]
 [ 2.  5.  0.]
 [ 3.  5.  0.]
 [ 4.  5.  0.]
 [ 5.  5.  0.]
 [ 6.  5.  0.]
 [ 7.  5.  0.]
 [ 8.  5.  0.]]","[[[  82.10146332  365.12460327]]

 [[ 110.74533081  364.45300293]]

 [[ 140.17654419  363.52236938]]

 [[ 170.91552734  362.73532104]]

 [[ 203.13902283  361.7772522 ]]

 [[ 236.4095459   360.89346313]]

 [[ 273.29800415  360.23306274]]

 [[ 311.11419678  359.32974243]]

 [[ 350.2901001   358.5670166 ]]

 [[  83.73790741  408.67483521]]

 [[ 111.00486755  409.02050781]]

 [[ 139.29270935  409.25558472]]

 [[ 169.51217651  409.32925415]]

 [[ 200.99452209  409.47698975]]

 [[ 236.35493469  409.74121094]]

 [[ 273.3656311   410.20477295]]

 [[ 311.63418579  410.55899048]]

 [[ 351.27859497  411.08444214]]

 [[  83.56084442  452.03512573]]

 [[ 110.28710938  453.4045105 ]]

 [[ 138.84875488  454.58901978]]

 [[ 168.84672546  455.89028931]]

 [[ 200.94026184  457.29342651]]

 [[ 236.66763306  458.63015747]]

 [[ 273.34509277  459.9402771 ]]

 [[ 312.3302002   461.65097046]]

 [[ 351.77206421  462.97283936]]

 [[  84.22997284  495.80145264]]

 [[ 111.184021    497.98635864]]

 [[ 139.16389465  500.28707886]]

 [[ 169.28691101  502.9704895 ]]

 [[ 201.42208862  505.33944702]]

 [[ 236.41278076  507.71273804]]

 [[ 273.60574341  510.31796265]]

 [[ 312.86801147  512.72161865]]

 [[ 352.35742188  515.58282471]]

 [[  85.1823349   539.18493652]]

 [[ 112.65409088  541.92095947]]

 [[ 140.43745422  545.62939453]]

 [[ 169.9949646   549.17266846]]

 [[ 202.442276    552.81884766]]

 [[ 237.4037323   556.34643555]]

 [[ 275.01672363  559.57458496]]

 [[ 314.06570435  563.32623291]]

 [[ 353.4836731   567.23461914]]

 [[  87.6765976   581.82354736]]

 [[ 114.07724762  586.01251221]]

 [[ 141.05874634  590.54998779]]

 [[ 171.80046082  595.11761475]]

 [[ 203.82044983  599.56359863]]

 [[ 239.41642761  603.98706055]]

 [[ 276.72415161  608.69317627]]

 [[ 315.54345703  613.25720215]]

 [[ 354.81344604  618.35473633]]]"
9,"[[ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 2.  0.  0.]
 [ 3.  0.  0.]
 [ 4.  0.  0.]
 [ 5.  0.  0.]
 [ 6.  0.  0.]
 [ 7.  0.  0.]
 [ 8.  0.  0.]
 [ 0.  1.  0.]
 [ 1.  1.  0.]
 [ 2.  1.  0.]
 [ 3.  1.  0.]
 [ 4.  1.  0.]
 [ 5.  1.  0.]
 [ 6.  1.  0.]
 [ 7.  1.  0.]
 [ 8.  1.  0.]
 [ 0.  2.  0.]
 [ 1.  2.  0.]
 [ 2.  2.  0.]
 [ 3.  2.  0.]
 [ 4.  2.  0.]
 [ 5.  2.  0.]
 [ 6.  2.  0.]
 [ 7.  2.  0.]
 [ 8.  2.  0.]
 [ 0.  3.  0.]
 [ 1.  3.  0.]
 [ 2.  3.  0.]
 [ 3.  3.  0.]
 [ 4.  3.  0.]
 [ 5.  3.  0.]
 [ 6.  3.  0.]
 [ 7.  3.  0.]
 [ 8.  3.  0.]
 [ 0.  4.  0.]
 [ 1.  4.  0.]
 [ 2.  4.  0.]
 [ 3.  4.  0.]
 [ 4.  4.  0.]
 [ 5.  4.  0.]
 [ 6.  4.  0.]
 [ 7.  4.  0.]
 [ 8.  4.  0.]
 [ 0.  5.  0.]
 [ 1.  5.  0.]
 [ 2.  5.  0.]
 [ 3.  5.  0.]
 [ 4.  5.  0.]
 [ 5.  5.  0.]
 [ 6.  5.  0.]
 [ 7.  5.  0.]
 [ 8.  5.  0.]]","[[[ 437.63446045  125.29032135]]

 [[ 500.79937744  124.53903198]]

 [[ 564.22692871  123.68744659]]

 [[ 627.9152832   123.87757111]]

 [[ 691.32263184  124.20347595]]

 [[ 754.00860596  125.10709381]]

 [[ 816.57391357  125.97413635]]

 [[ 877.4753418   127.67472839]]

 [[ 937.37390137  130.02090454]]

 [[ 438.73245239  188.27827454]]

 [[ 501.22937012  187.74057007]]

 [[ 564.19934082  186.96199036]]

 [[ 628.12207031  186.52629089]]

 [[ 691.10784912  187.18855286]]

 [[ 753.64434814  187.40591431]]

 [[ 815.56518555  188.30130005]]

 [[ 876.26623535  189.34039307]]

 [[ 935.83911133  191.17219543]]

 [[ 439.96432495  250.80543518]]

 [[ 501.64199829  250.56407166]]

 [[ 565.159729    249.66007996]]

 [[ 627.73284912  249.8162384 ]]

 [[ 691.42504883  249.16445923]]

 [[ 753.37335205  249.42277527]]

 [[ 814.66223145  250.42729187]]

 [[ 874.87969971  250.54348755]]

 [[ 934.19128418  252.02284241]]

 [[ 441.29882812  313.58065796]]

 [[ 503.08770752  312.82363892]]

 [[ 565.34576416  312.92108154]]

 [[ 628.25238037  312.41577148]]

 [[ 690.7454834   312.10617065]]

 [[ 752.54980469  312.30337524]]

 [[ 813.72692871  311.95968628]]

 [[ 873.44555664  312.26300049]]

 [[ 932.01916504  312.62747192]]

 [[ 443.15539551  374.5748291 ]]

 [[ 504.91870117  374.10394287]]

 [[ 566.02270508  374.05990601]]

 [[ 628.44995117  374.22601318]]

 [[ 690.434021    373.82803345]]

 [[ 751.73529053  373.1131897 ]]

 [[ 812.08551025  372.78918457]]

 [[ 871.0335083   372.29980469]]

 [[ 929.80615234  372.05770874]]

 [[ 449.          431.        ]]

 [[ 506.42623901  434.46438599]]

 [[ 566.46600342  434.99865723]]

 [[ 628.6427002   434.45956421]]

 [[ 690.05236816  434.25546265]]

 [[ 750.45196533  433.34384155]]

 [[ 810.47302246  432.32556152]]

 [[ 869.02929688  430.9616394 ]]

 [[ 926.9977417   430.60180664]]]"
10,"[[ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 2.  0.  0.]
 [ 3.  0.  0.]
 [ 4.  0.  0.]
 [ 5.  0.  0.]
 [ 6.  0.  0.]
 [ 7.  0.  0.]
 [ 8.  0.  0.]
 [ 0.  1.  0.]
 [ 1.  1.  0.]
 [ 2.  1.  0.]
 [ 3.  1.  0.]
 [ 4.  1.  0.]
 [ 5.  1.  0.]
 [ 6.  1.  0.]
 [ 7.  1.  0.]
 [ 8.  1.  0.]
 [ 0.  2.  0.]
 [ 1.  2.  0.]
 [ 2.  2.  0.]
 [ 3.  2.  0.]
 [ 4.  2.  0.]
 [ 5.  2.  0.]
 [ 6.  2.  0.]
 [ 7.  2.  0.]
 [ 8.  2.  0.]
 [ 0.  3.  0.]
 [ 1.  3.  0.]
 [ 2.  3.  0.]
 [ 3.  3.  0.]
 [ 4.  3.  0.]
 [ 5.  3.  0.]
 [ 6.  3.  0.]
 [ 7.  3.  0.]
 [ 8.  3.  0.]
 [ 0.  4.  0.]
 [ 1.  4.  0.]
 [ 2.  4.  0.]
 [ 3.  4.  0.]
 [ 4.  4.  0.]
 [ 5.  4.  0.]
 [ 6.  4.  0.]
 [ 7.  4.  0.]
 [ 8.  4.  0.]
 [ 0.  5.  0.]
 [ 1.  5.  0.]
 [ 2.  5.  0.]
 [ 3.  5.  0.]
 [ 4.  5.  0.]
 [ 5.  5.  0.]
 [ 6.  5.  0.]
 [ 7.  5.  0.]
 [ 8.  5.  0.]]","[[[ 545.32281494  343.05032349]]

 [[ 602.67919922  342.82681274]]

 [[ 660.09796143  341.28921509]]

 [[ 715.83911133  340.73129272]]

 [[ 770.56072998  339.98654175]]

 [[ 823.46490479  339.20251465]]

 [[ 874.27630615  338.48022461]]

 [[ 925.06335449  337.35388184]]

 [[ 972.56884766  336.60717773]]

 [[ 542.59509277  393.76373291]]

 [[ 600.19744873  392.54690552]]

 [[ 655.3460083   392.10684204]]

 [[ 711.13751221  390.68212891]]

 [[ 763.534729    388.46170044]]

 [[ 815.56463623  387.05966187]]

 [[ 866.3972168   385.45394897]]

 [[ 913.71691895  384.51980591]]

 [[ 961.51293945  382.39074707]]

 [[ 541.29772949  443.60562134]]

 [[ 597.05865479  441.94219971]]

 [[ 650.73400879  440.41171265]]

 [[ 704.78216553  437.89492798]]

 [[ 757.32250977  435.96392822]]

 [[ 807.64978027  432.84555054]]

 [[ 857.40576172  430.87530518]]

 [[ 904.79760742  428.80099487]]

 [[ 952.22149658  427.81246948]]

 [[ 540.046875    488.91809082]]

 [[ 594.35650635  486.35437012]]

 [[ 646.68823242  484.7767334 ]]

 [[ 700.29614258  482.71136475]]

 [[ 751.23162842  480.91732788]]

 [[ 799.66522217  478.36010742]]

 [[ 849.14562988  474.87670898]]

 [[ 896.90692139  471.62384033]]

 [[ 941.5458374   470.22018433]]

 [[ 537.83856201  533.41918945]]

 [[ 591.66381836  530.99920654]]

 [[ 642.8324585   528.61975098]]

 [[ 695.10662842  525.85388184]]

 [[ 744.01263428  524.40911865]]

 [[ 792.90625     520.29412842]]

 [[ 840.77612305  516.37567139]]

 [[ 886.5703125   512.72052002]]

 [[ 932.06237793  511.24145508]]

 [[ 538.43945312  575.45452881]]

 [[ 589.07757568  571.80249023]]

 [[ 639.23388672  568.65698242]]

 [[ 688.67059326  566.30810547]]

 [[ 738.86199951  563.62945557]]

 [[ 786.34265137  559.97180176]]

 [[ 833.01409912  556.09069824]]

 [[ 878.68829346  552.73303223]]

 [[ 922.82720947  549.92810059]]]"
11,"[[ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 2.  0.  0.]
 [ 3.  0.  0.]
 [ 4.  0.  0.]
 [ 5.  0.  0.]
 [ 6.  0.  0.]
 [ 7.  0.  0.]
 [ 8.  0.  0.]
 [ 0.  1.  0.]
 [ 1.  1.  0.]
 [ 2.  1.  0.]
 [ 3.  1.  0.]
 [ 4.  1.  0.]
 [ 5.  1.  0.]
 [ 6.  1.  0.]
 [ 7.  1.  0.]
 [ 8.  1.  0.]
 [ 0.  2.  0.]
 [ 1.  2.  0.]
 [ 2.  2.  0.]
 [ 3.  2.  0.]
 [ 4.  2.  0.]
 [ 5.  2.  0.]
 [ 6.  2.  0.]
 [ 7.  2.  0.]
 [ 8.  2.  0.]
 [ 0.  3.  0.]
 [ 1.  3.  0.]
 [ 2.  3.  0.]
 [ 3.  3.  0.]
 [ 4.  3.  0.]
 [ 5.  3.  0.]
 [ 6.  3.  0.]
 [ 7.  3.  0.]
 [ 8.  3.  0.]
 [ 0.  4.  0.]
 [ 1.  4.  0.]
 [ 2.  4.  0.]
 [ 3.  4.  0.]
 [ 4.  4.  0.]
 [ 5.  4.  0.]
 [ 6.  4.  0.]
 [ 7.  4.  0.]
 [ 8.  4.  0.]
 [ 0.  5.  0.]
 [ 1.  5.  0.]
 [ 2.  5.  0.]
 [ 3.  5.  0.]
 [ 4.  5.  0.]
 [ 5.  5.  0.]
 [ 6.  5.  0.]
 [ 7.  5.  0.]
 [ 8.  5.  0.]]","[[[ 710.16033936  216.4934845 ]]

